  Element.cpp
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(15,19): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(19,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(63,13): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(64,13): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(72,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(77,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(97,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(102,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(110,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\FallingSandSimulation\Source\Elements\Abstract elements\Element.cpp(115,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  FallingSandSimulation.vcxproj -> C:\Users\hhenn\Documents\GitHub\Falling-sand-simulation\FallingSandSimulation\Debug\FallingSandSimulation.exe
